2 0.000000 100.000000 262.180540
1354 1138 
306 0.135439 0.000000 0.091155 94.331134 -12.658766 15.174106 0.071114 
307 0.257557 0.000000 0.273464 100.264229 -7.823340 1.831295 -0.011747 
308 0.355251 0.000000 0.273464 100.738802 -7.942633 0.789895 -0.021202 
309 0.257557 0.000000 0.364619 100.067910 -7.427615 0.947327 -0.006965 
310 0.208710 0.000000 0.136732 100.241242 -10.034089 7.228467 -0.020124 
311 0.257557 0.000000 0.136732 101.326431 -10.084488 6.267171 -0.040802 
312 0.208710 0.000000 0.182309 99.392548 -8.587233 4.821977 0.002413 
313 0.135439 0.000000 0.113943 97.174985 -10.333762 9.200973 0.036558 
314 0.159863 0.000000 0.113943 98.449760 -10.791789 9.717051 0.009676 
315 0.135439 0.000000 0.136732 97.748972 -9.397666 6.908351 0.030910 
316 0.123228 0.000000 0.079760 92.603525 -12.593904 15.444574 0.102745 
317 0.111016 0.000000 0.079760 92.491078 -12.520960 15.410739 0.105114 
318 0.123228 0.000000 0.068366 92.459334 -12.641457 15.464208 0.105232 
319 0.135439 0.000000 0.079760 94.279855 -12.667240 15.387739 0.071407 
320 0.123228 0.000000 0.091155 92.452712 -12.646289 15.462944 0.105346 
321 0.184287 0.000000 -0.068366 103.857664 -0.154818 -10.443851 -0.089551 
322 0.184287 0.000000 -0.091155 99.338230 -12.580130 -13.358930 -0.020480 
323 0.208710 0.000000 -0.068366 93.992386 -0.105721 -8.294342 0.109662 
324 0.184287 0.000000 -0.045577 105.242934 -0.134208 -6.875029 -0.112336 
325 0.184287 0.000000 0.068366 103.879252 -0.164849 10.460469 -0.090035 
326 0.184287 0.000000 0.045577 105.266979 -0.143287 6.913309 -0.112895 
327 0.208710 0.000000 0.068366 94.027131 -0.105093 8.317044 0.108971 
328 0.184287 0.000000 0.091155 99.352866 -12.570618 13.362708 -0.020757 
329 0.452945 0.000000 -0.091155 99.011148 -10.211159 0.001381 0.009252 
330 0.452945 0.000000 -0.182309 99.789262 -11.860757 0.001365 -0.009857 
331 0.550639 0.000000 -0.091155 100.942995 -7.527435 -0.011557 -0.024615 
332 0.452945 0.000000 0.000000 101.367562 -6.560292 -0.012940 -0.031842 
333 0.306404 0.000000 -0.136732 102.410644 -10.451711 -4.256163 -0.061529 
334 0.306404 0.000000 -0.182309 101.334157 -8.902269 -2.814729 -0.035578 
335 0.355251 0.000000 -0.136732 104.381025 -10.637596 -2.703322 -0.101586 
336 0.306404 0.000000 -0.091155 104.389929 -12.538527 -6.477446 -0.109643 
337 0.233134 0.000000 -0.113943 101.445187 -11.567335 -8.344243 -0.049456 
