2 0.000000 100.000000 262.180540
991 820 
315 0.135439 0.000000 0.136077 98.999707 -0.227282 11.429856 0.006836 
316 0.123228 0.000000 0.079378 94.733469 -0.109508 15.998647 0.076960 
317 0.111016 0.000000 0.079378 94.660622 -0.078061 15.994528 0.078354 
318 0.123228 0.000000 0.068038 94.618066 -0.099269 15.951292 0.079297 
319 0.135439 0.000000 0.079378 96.325100 -0.079879 15.844202 0.047043 
320 0.123228 0.000000 0.090718 94.606939 -0.103250 15.949280 0.079514 
321 0.184287 0.000000 -0.068038 106.258504 0.005399 -10.552606 -0.140223 
322 0.184287 0.000000 -0.090718 97.422988 -0.037465 -12.880582 0.034285 
323 0.208710 0.000000 -0.068038 96.324371 0.032914 -8.421974 0.065068 
324 0.184287 0.000000 -0.045359 107.719362 -0.040220 -6.939513 -0.165162 
325 0.184287 0.000000 0.068038 106.375271 -0.094392 10.707336 -0.143035 
326 0.184287 0.000000 0.045359 107.744186 -0.087387 7.129847 -0.165965 
327 0.208710 0.000000 0.068038 96.318695 -0.045633 8.595430 0.064883 
328 0.184287 0.000000 0.090718 101.065948 -0.076257 13.814804 -0.040518 
329 0.452945 0.000000 -0.090718 98.844749 0.005745 2.827343 0.022172 
330 0.452945 0.000000 -0.181436 99.569561 0.000927 1.183269 0.008450 
331 0.550639 0.000000 -0.090718 100.765369 -0.000836 5.622901 -0.018528 
332 0.452945 0.000000 0.000000 101.263041 -0.004165 6.614410 -0.029795 
333 0.306404 0.000000 -0.136077 101.685371 0.128198 -1.266655 -0.034154 
334 0.306404 0.000000 -0.181436 100.783587 0.125385 1.861211 -0.016081 
335 0.355251 0.000000 -0.136077 103.804834 0.170562 0.062492 -0.077548 
336 0.306404 0.000000 -0.090718 103.476557 0.116516 -6.293446 -0.074702 
337 0.233134 0.000000 -0.113397 100.291788 -0.013348 -6.553879 -0.010140 
338 0.208710 0.000000 -0.113397 99.831530 -0.082549 -7.155686 -0.001755 
339 0.233134 0.000000 -0.136077 99.691110 -0.014764 -3.313123 0.005071 
340 0.257557 0.000000 -0.113397 101.476682 0.008264 -10.018217 -0.039788 
341 0.233134 0.000000 -0.090718 101.644806 -0.070584 -10.036208 -0.043240 
342 0.452945 0.000000 0.090718 99.163488 -0.023203 2.823879 0.015863 
343 0.550639 0.000000 0.090718 100.925254 -0.010308 5.625005 -0.021755 
344 0.452945 0.000000 0.181436 99.881114 -0.021737 1.182412 0.002236 
345 0.306404 0.000000 0.136077 103.252668 0.009217 7.372436 -0.071547 
346 0.306404 0.000000 0.090718 105.421538 0.003343 6.669954 -0.115819 
